

ZARATHUSTRA'S PROLOGUE.

ZARATHUSTRA'S Speeches

THE THREE METAMORPHOSES.

II.   THE ACADEMIC CHAIRS OF VIRTUE.

III.   BACKWORLDSMEN.

IV.   THE DESPISERS OF THE BODY.

V.   JOYS AND PASSIONS.

VI.   THE PALE CRIMINAL.

VII.   READING AND WRITING.

VIII.   THE TREE ON THE HILL.

IX.   THE PREACHERS OF DEATH.

X.   WAR AND WARRIORS.

XI.   THE NEW IDOL.

XII.   THE FLIES IN THE MARKET-PLACE.

XIII.   CHASTITY.

XIV.   THE FRIEND.

XV.   THE THOUSAND AND ONE GOALS.

XVI.   NEIGHBOUR-LOVE.

XVII.   THE WAY OF THE CREATING ONE.

XVIII.   OLD AND YOUNG WOMEN.

XIX.   THE BITE OF THE ADDER.

XX.   CHILD AND MARRIAGE.

XXI.   VOLUNTARY DEATH.

XXII.   THE BESTOWING VIRTUE.


SECOND PART.

XXIII.   THE CHILD WITH THE MIRROR.

XXIV.   IN THE HAPPY ISLES.

XXV.   THE PITIFUL.

XXVI.   THE PRIESTS.

XXVII.   THE VIRTUOUS.

XXVIII.   THE RABBLE.

XXIX.   THE TARANTULAS.

XXX.   THE FAMOUS WISE ONES.

XXXI.   THE NIGHT-SONG.

XXXII.   THE DANCE-SONG.

XXXIII.   THE GRAVE-SONG.

XXXIV.   SELF-SURPASSING.

XXXV.   THE SUBLIME ONES.

XXXVI.   THE LAND OF CULTURE.

XXXVII.   IMMACULATE PERCEPTION.

XXXVIII.   SCHOLARS.

XXXIX.   POETS.

XL.   GREAT EVENTS.

XLI.   THE SOOTHSAYER.

XLII.   REDEMPTION.

XLIII.   MANLY PRUDENCE.

XLIV.   THE STILLEST HOUR.


THIRD PART.

XLV.   THE WANDERER.

XLVI.   THE VISION AND THE ENIGMA.

XLVII.   INVOLUNTARY BLISS.

XLVIII.   BEFORE SUNRISE.

XLIX.   THE BEDWARFING VIRTUE.

L.   ON THE OLIVE-MOUNT.

LI.   ON PASSING-BY.

LII.   THE APOSTATES.

LIII.   THE RETURN HOME.

LIV.   THE THREE EVIL THINGS.

LV.   THE SPIRIT OF GRAVITY.

LVI.   OLD AND NEW TABLES.

LVII.   THE CONVALESCENT.

LVIII.   THE GREAT LONGING.

LIX.   THE SECOND DANCE-SONG.

LX.   THE SEVEN SEALS.


FOURTH AND LAST PART.

LXI.   THE HONEY SACRIFICE.

LXII.   THE CRY OF DISTRESS.

LXIII.   TALK WITH THE KINGS.

LXIV.   THE LEECH.

LXV.   THE MAGICIAN.

LXVI.   OUT OF SERVICE.

LXVII.   THE UGLIEST MAN.

LXVIII.   THE VOLUNTARY BEGGAR.

LXIX.   THE SHADOW.

LXX.   NOON-TIDE.

LXXI.   THE GREETING.

LXXII.   THE SUPPER.

LXXIII.   THE HIGHER MAN.

LXXIV.   THE SONG OF MELANCHOLY.

LXXV.   SCIENCE.

LXXVI.   AMONG DAUGHTERS OF THE DESERT.

LXXVII.   THE AWAKENING.

LXXVIII.   THE ASS-FESTIVAL.

LXXIX.   THE DRUNKEN SONG.

LXXX.   THE SIGN.
